





















                                                                2 2014 社会会责任报告
                                                                                                        告
                                                                                             任


                                                                           海
                                                                                                  有
                                                                     上海海立（集团团）股份有限公司






























                   HIIGHLY
                                 Y






























                                                                                                     1












                    目录




                          报告说明

                          董事长致辞

                      1.   公司概况
                   块培培训旨在帮帮助集团企业业的经营管管理者们全面理解财务务管理、建立立起科学的财财务
                   思维维、用全新的视角解读读财务管理理，让成本控控制更有效，预算规划划更科学，从从而
                   能够够更好地承承接企业的战略，不断提提升经营水水平和经营绩绩效，共同同助力公司2014
                                           战
                                                                                                 2
                   年工工作目标的的实现。
                               的
                   在战战略模块的培训中，讲讲师阐述了战战略思考的的要点和相关关的案例，通过相关现现实
                                                                          观
                   案例例分析引发发学员的对比比思考。此此次培训注重重学员宏观格局与思路路理念的塑塑造，
                                           从
                   带领领学员思考考企业如何从一业为主主转向多元发发展，分析多多元化发展展的困境和要要点，
                                                                                                    49









                   探讨集团整体层面的战略如何设计和构建，核心产业板块的战略规划如何制定，
                   等等。通过培训，学员了解到海立战略不仅仅是下属子公司战略的简单集合，而
                   是要体现出1加1大于2的合力。作为一名高管人员，今后更要考虑和重视如何使
                   战略真正落地，如何搭建切实有效的战略管理体系。

                   在最后的商业创新模块中则采用了工作坊的形式，让学员在洞悉所处的行业和市
                   场正在发生的变化、了解自身企业所处的产业以及产业周期、思考和甄别市场的
                   机会和自身的能力优势的同时，思考企业的价值主张，即企业能给客户带来什么
                   样新的、不可取代的价值？在两天的学习中，学员们思想碰撞，呈现了集体智慧。




























                   Topic 31:打造技高一筹的技师主力军:上海日立举办 2014 技师继续教育培训

                    “一技传三代，一生学三技”，这是海立集团董事长沈建芳在 2004 年《上海现
                   代制造业与世界工程大师对话》圆桌会议上所做的发言。所谓“一技传三代”讲
                   述的是一个时代的变迁，过去只要学好车钳刨，就可以走遍天下、代代相传。“一
                   生学三技”则是终身学习精神的体现：“上了大学，让我学会了怎样做一名工程
                   师；上了中欧工商学院，让我学会了怎样做一名总经理；上了党校，让我学会了
                   如何当一名党委书记。”

                   十年后，在上海日立 2014 技师继续教育培训上，沈建芳仍将这句话送给了海立
                                                                          的技师团队。他认为，海立
                                                                          缺少具备高级工程师和高
                                                                          级技师复合能力的人才，希
                                                                          望大家能够尽快成长为一
                                                                          名“与时代共同进步的技
                                                                          师”，除了具有丰富业务知
                                                                          识、专业技能和多年的工作
                                                                          经验以外，还要具备能够利
                                                                          用自己的特长，创造好方法、
                                                                          制造好产品的能力。他勉励
                                                                          技师们：“随着工业 4.0 和



                                                                                                    50









                   移动互联网时代的到来，未来社会、技术的发展速度将不可想象。传统制造业也
                   将进一步向智能制造的方向发展，海立信息化与自动化的程度也会不断提高，这
                   对技师队伍提出了更高的要求，只有不断学习，并结合互联网思维，努力提高自
                   身业务能力，才能跟上社会和企业发展的步伐，更好的享受互联网时代所给我们
                   创造的财富和便捷的生活。”

                   上海日立作为一家大型制造业企业，目前已培养技师 33 名、高级技师 24 名，主
                   要包括维修电工、钳工、电焊工、制冷设备维修工、数控机床工等工种，是公司
                   生产上不可或缺的技能人才和技术骨干。

                   Topic 32： 上海市高技能人才培养基地为企业与社会贡献技能力量

                   上海日立电器有限公司于 2012 年 11 月被上海市人力资源和社会保障局批准为
                   《上海市高技能人才培养基地》。

                   《上海市高技能人才培养基地》可以根据企业自身岗位的要求开发符合企业实际
                   需求的“企业特有工种”，对员工进行技能培训和技能鉴定，由政府机构向培训
                   合格者颁发相应技能等级证书，使原来的内部培训得到社会的认可。同时政府将
                   资助《上海市高技能人才培养基地》对“企业特有工种”项目的开发、培训和考
                   核。

                   根据《中华人民共和国国家职业标准》大典，上海日立选择《空调器压缩机组装
                   工》作为“企业特有工种”进行项目开发，并集中企业内外部的优秀培训力量，
                   整合企业的培训资源（包括培训师资、培训设备、培训课程），对员工进行培养，
                   拓宽员工的知识面，提升员工的作业技能，让企业拥有更多的各级技能人才。

                   上海日立现有员工 5700 余人，其中生产一线作业人员就达 4500 余人，占总人数
                   约 80％。所涉及的工种有：钳工、维修电工、制冷设备维修工、电焊工及企业
                   特有工种——“空调器压缩机组装工”等等。为此，上海日立将发挥 “高技能
                   人才基地”的优势，海立动力学院采取多种形式组织员工的各项技能培训，提高
                   员工的操作技能。截止 2014 年底，已有 998 人获得上海市职业技能鉴定中心证
                   书和企业内部中级工以上技能等级证书：高级技师 23 人、技师 37、高级工 419
                   人（其中 231 人持企业内部证书）、中级工：496 人（其中 263 人持企业内部证
                   书）。

                   《上海市高技能人才培养基地》使员工获得更多的培训机会，通过挖掘企业内部
                   高技能人才资源，建立高技能人才队伍，发挥员工的特长，在员工间结成“高师
                   带徒”对子，在员工间进行技能传授，培养高级工以上技能人才。2012 年、2013
                   年 2014 年分别组建了 57 对、51 对、40 对 “高师带徒”对子；并成立了 6 个浦
                   东新区级的首席技师工作室，其中《周永平首席技师工作室》、《方法兴首席技师
                   工作室》、《章锦根首席技师工作室》被评为上海市级的首席技师工作室。使企业
                   内的每一位员工都能得到更多的培养机会，特别是农民工的技能得到提升以后，
                   为其今后的个人前程提供了更广阔的发展空间。

                   《上海市高技能人才培养基地》不仅能够提高了员工的作业技能和自身素质，使
                   员工既能满足企业内部的需求，也能适应外部社会的技能要求，并能丰富公司内
                   部的人才梯队，使企业不断进步壮大，培养了新一代的技术工人。





                                                                                                    51



























                         高级技师章锦根正在生产现场进行指导                      员工正在接受技术理论课程的培训



                   Topic 33:全国职工教育培训优秀示范点“成长记”

                   近日，海立动力学院被中华全国
                   总工会授予“全国职工教育培训
                   优秀示范点”。中华全国总工会
                   在各地推荐的基础上，通过审核、
                   考察等方式，评选出 100 个教育
                   培训机构为“全国职工教育培训
                   优秀示范点”，海立动力学院是
                   其中之一。

                   海立动力学院成立以来，与上海
                   市第二工业大学合作开发企业
                   特有工种“压缩机生产线操作工”中、高级工的培训课程，确定了培养目标，编
                   制了培训大纲、培训教材、考试题库，在 2007 年～2012 年间共培训了中级工 626
                   人，高级工 408 人。

                   随着企业的发展，生产技术的进步，面对员工迫切需要提高技能，也要提高理论
                   知识和学历水平的现状，海立动力学院和上海开放大学联合开办了“机电一体化”
                   专业的大专班，和上海第二工业大学联合开办了“机械设计制造及其自动化——
                   机器人方向”专业的本科班，至今已培养了 193 名大专生，89 名本科生。

                   为了帮助农民工尽快融入海立这个大家庭，了解上海的风土人情，海立动力学院
                   还开设 “海立课堂”，对农民工进行军训、说“礼”道“仪”、企业文化、压缩
                   机基础知识、质量管理课程的培训等等。从军训开始，加强组织纪律性，在说“礼”
                   道“仪”中懂得礼貌礼仪，尊重他人，遵循企业文化。

                   2013 年海立动力学院创新教育模式，充分利用网络功能，开设 e-Learning 培训，
                   将一些培训课程上传到网上，使员工能够在工作之余接受相关知识的培训。

                   海立动力学院将充分发挥职工教育培训优秀示范点的作用，为建设知识型、技术
                   型、创新型职工队伍，提升职工素质做出贡献。







                                                                                                    52










                   关爱农民工，实施“新海归”计划

                   2011 年，公司开展“新生代农民工生存现状、需求与发展”专题调研，实施近
                   千人次的问卷及面谈调研，了解他们的关注点及心理诉求。

                   公司重视农民工的技能提高和职业发展，鼓励其学习和掌握过硬的本领，着力提
                   升农民工的职业技能、民主法制、现代文明等素质，把学到东西，从上海带回家
                   乡，为家乡建设作奉献。
                   上海日立先后荣获国务院授予的“全国农民工工作先进集体”、第七届“上海市
                   进城务工青年教育管理工作先进集体”称号。


                   3.7.7 员工沟通与关爱

                   平等、和谐、多元的内部沟通机制


                   公司坚持“以人为本”，倡导健康和谐、互尊互爱企业氛围。注重倾听员工心声，
                   建立双向沟通平等的沟通体系，及时、有效地回应员工最关心、最直接、最现实
                   的问题，努力将企业需求与员工需求有机结合，实现企业、员工的和谐发展。

                   通过工会、职代会等多种渠道向员工通报企业的重大经营活动和决策，鼓励员工
                   提意见和建议。高层领导确定责任部门并及时予以解决。设立“进城务工人员工
                   作站”，鼓励进城务工人员参加工会、职代会等民主管理活动。

                   公司不断创造更便捷的沟通方式。开设领导博客、BBS、微博等。面向农民工开
                   辟手机信息报。在技术中心设立“老葛信箱”等。
















                   Topic 34：“总裁直通车”让员工沟通无阻

                   基于完善和优化公司内沟通机制，建立
                   健全更有效的沟通渠道，快速传递员工
                   心声，同时，在价值取向多元化和性格
                   气质个性化的今天，努力营造坦诚沟通
                   的良好氛围，使企业内部沟通真实而有
                   效，使内部沟通渠道畅通无阻，进一步
                   提高员工对企业管理的参与度，鼓励员
                   工积极踊跃地为公司的发展献计献策，
                   2014 年，由公司工会牵头，在公司东、
                   西厂区餐厅建立“总裁——员工直通
                   车”。员工通过此渠道可直接向公司领导传递诸如管理建议、创意想法、问题投



                                                                                                    53









                   诉、甚至工作上的疑惑等心声。

                   Topic 35:春雨润物细无声 知微见著暖人心：上海日立工厂的温情管理

                                                                     在这个瑟瑟的寒冬，如果您是一
                                                                     名海立的员工，当进入海立集团
                                                                     上海日立东厂区的大厅，相信您
                                                                     马上就能感受到一面微笑墙所
                                                                     散发出的温暖快乐氛围。微笑墙
                                                                     上的近 300 张笑脸，分别来自普
                                                                     通一线员工、一线管理人员、安
                                                                     保人员、企业高管等公司各个岗
                                                                     位的员工，他们的笑容神态各异，
                   不禁相同，有微微一笑、哈哈大笑、抿嘴含笑……

                   如果您好奇为什么制作这面微笑墙？墙上的“保持好心情，微笑工作每一天”这
                   句话，则最好诠释了当初设立微笑墙的初衷。正如上海工厂总经理所说：“生产
                   一线的管理，是一种温情的管理，是一种相互交心、相互理解的过程。海立希望
                   每一位在企业工作的员工，每一天都能在工作
                   中收获快乐，让心情 high 起来，因为快乐的
                   人才能生产最优质的产品。”微笑墙上的笑脸
                   还会源源不断地补充，因为更多员工希望自己
                   灿烂的笑脸能定格在墙上。

                   前不久，在上海日立东、西厂区的门口，停了
                   一排簇新的自行车，它们就是上海工厂东西 2
                   个厂区之间的“公务用自行车”。两个厂区相
                   距近 4 公里，没有直达公交车，虽然平日公司
                   有往返 2 个厂区的摆渡车，但是一旦遇上急事
                   和紧急会议，就会让人措手不及。现在穿梭于
                   2 个厂区的员工们拥有了“公务车自行车”，摆脱了受限摆渡车时间的烦恼，让
                   工作中的近距离通行更为便捷。这些红白相间的公务自行车，拥有自己唯一的“车
                   牌号”，员工只要凭考勤卡在门卫处登记，就可以蹬上“公务自行车”至另外一
                   个厂区办事；到了目的地后，只要到所在的门卫处登记归还就可以了。

                   Topic 36:有难事别着急  “驻外员工排忧中心”帮你忙

                   随着海立集团上海日立国际化战略布局的全面实施，越来越多的驻外员工奋战在
                   海立全球化事业开拓的最前沿，为
                   企业赢得广阔的市场份额作着最
                   积极的努力和贡献，而这些驻外人
                   员的家庭也是千百个家庭中的一
                   个，这些留守家庭却承担了比其他
                   家庭更多的困难。）

                   在了解到这一情况之后。上海日立
                   党委全面排摸和梳理了上海日立
                   及被投资企业的驻外和派遣员工的家庭情况，建立了驻外人员家庭档案。在此基


                                                                                                    54









                   础上，“驻外员工排忧中心”成立了，“驻外员工排忧中心”在第一时间建立了自
                   己的工作网络，设立了热线接待电话（50554560*7313、18117209630 及专项微
                   信账号（驻外员工排忧中心），驻外和派遣员工及其家人在日常物业维修、就医
                   看病、情绪疏解等方面都可以通过“驻外员工排忧中心”的电话、微信渠道向企
                   业提出需求。“驻外员工排忧中心”在接到需求后，会填写相应的“派工单”，将
                   员工需求派转至相应的负责部门进行处理。

                   民有所呼，我有所应，党建工作让老百姓切实感受到了组织的温暖。2014 年 3
                   月正式启动的“驻外员工排忧中心”成立以来，接到了不少驻外员工及其家属的
                   诉求，并在公司各方协力下，妥善为员工家属解决了一些实际困难。比如，为员
                   工家属提供紧急用车及代驾服务；协助绵阳驻外员工咨询及推进就诊医疗费用的
                   报销事宜；专程为驻外员工提供除湿机购机送货上门的贴心服务；关心及住院探
                   望南昌派遣员工；协调公司施工队为驻外员工家庭修理电闸跳电问题等等。事无
                   巨细的点滴关怀受到了驻外员工及家属们的肯定和好评。

                                                        荣获上海市总工会颁发的“2012—2013 年度

                                                        上海市劳动关系和谐职工满意企业事业单

                                                        位”






                   关心农民工，主动为他们排忧解难


                   公司切实关心农民工的工作及生活。盛夏为宿舍送电扇、送清凉；开设免费理发
                   室；组织“上海一日游”、“浦江游览”、茶话会、艺术作品征集、影视沙龙等。
                   2003 年以来，每年春节期间党政工领导与农民工共进年夜饭；2008 年汶川地震，
                   对 62 名四川籍农民工进行家访和捐款；2009 年春节，抽调 6 辆大客车，专门接
                   送农民工返乡过年。


                   上海日立压装部许强荣获上海市五一劳动奖章

                   许强是 2002 年劳务派遣进入上海日立电器有限公司。从一线普通操作工成长为
                   技术能手、一线班长。熟练掌握了火焰焊、气体保护焊接、整机检漏等多项关键
                   技能，练就了较强的团队管理能力。2008 年他开始担任压缩机装配部总成 2UTE
                   焊接班班长，2012 年担任新线悬挂链班班长，2014 年担任 L 系列班长。他带领
                   的班组近年来质量事故为“0”，产品客户返回率为“0”，班组各项作业指标均名列
                   部门前茅。2013-2014 年期间，他两度参与了印度工厂驻外援建，并通过自学英
                   语带教外籍员工，目前已能够与外籍员工用英语进行基本交流。驻外返回后，他
                   又积极从事不良品下线控制新工作，工作加班加点、勤勉努力，不断学习新技能、
                   迎接新挑战。






                                                                                                    55




















                   组织多彩活动，营建多元融合的“海立”文化

                   针对近万名员工文化背景的差异性、多样性，公司注重营建融合上海、全国各地、
                   日本、印度等多元文化的“海立”文化。举办“海立之春”艺术节、员工运动会、
                   龙舟赛等活动。

                   每年举办的“海立之夏”晚会是海立文化的重要载体，丰富了员工文化生活。

                   Topic 37：“海立之夏”---海立文化的载体

                   海立文化品牌的活招牌之一的 2014 年度“海立之夏”联欢会于 2014年8月8
                   日再次拉开帷幕。海立集团各被投资企业 800 多名员工济济一堂，联欢会成为了
                   海立人才艺秀的大舞台，这是海立人以自己特有的方式来挥洒对企业的热爱。

                   伴随海立集团国际化发展战略的实施，2014 年的“海立之夏”联欢会以“海立
                   家 ? 世界梦”为主题，展现了海立人对海立大家庭的挚爱和对全球化梦想的执
                   着追求；象征着海立人以坚定的信念、积极的姿态迎接市场挑战，努力实现企业
                   愿景的决心。来自上海、南昌、安徽、绵阳、印度等地的 12 支表演团队相继登
                   台，通过视频、才艺表演等形式秀出风采、秀出特色。这些节目精彩纷呈，并具
                   有各自的地域和文化特色。



























                                                                                                    56









                   Topic 38：“全员健身 唤芯活力”—海立举办第五届运动会

                   2014 年海立集团第五届员工运动会吸引了近 500 名员工参加，远在异地的南昌
                   海立、绵阳海立、海立印度也都派出了代表队积极参与，充分展示了海立员工良
                   好的精神面貌和企业文化。运动会以“全员健身，唤‘芯’活力”为主题，为了
                   充分凸显 “群众性、参与性”，在内容上分别安排了全员参与的健身操、健走
                   活动，以及各类员工喜闻乐见的比赛项目，鼓励每个人舞动矫健的身姿，迈开昂
                   扬的步伐，热情洋溢地参与运动会







































































                                                                                                    57











                   3.99 社会参与和和发展

                   3.8.1 社区建设设

                   在““真心奉献献”经营理念念引领下，海立人把关关爱
                                           业
                   社会会、回报社会会作为企业生存的价价值和发展动动力。
                                           党
                   海立立集团党员员进社区与党员共学党党的十八大，走
                                           近
                   进浦浦东大团镇三墩居委近距离感受受农村城乡发展，
                               镇
                   学习习融入社区区服务社会。此次结对对共建是居企互
                                                                 企
                   联、合作共赢赢的起点，两两家单位还还进行了结对对仪
                               造
                                           助
                                                                 围
                   式，彼此营造了互帮互助、和谐一一家亲的氛围。
                   大团团镇三墩居居委来海立集团共建回回访学习交流流活
                                           集
                   动。发挥各自企业、农企企所长，走走出去，请进进来，
                   将学学习感悟融融会贯通于实实际工作中中。双方就城城镇化
                                                                展
                                           间
                   家电电发展，农村村市场空间巨大，感受受农村发展，不
                                 使
                   断拓拓宽眼界，使双方大团结、社会大大融入，为为美丽
                                           团
                   中国国建设添砖砖加瓦进行了了学习交流流。
                                                                          村
                                           帮
                   海立立集团对口农村综合帮困结对为为奉贤区庄行行镇西校村，为加快农农村建设，为为农
                                           款
                   村居居民提供补补助，资助款五万元.
                   Toppic 39:  南昌海立员工工程昌贵拾拾金不昧受赞赞誉
                               南
                               海
                   万元元财物遗海立
                                          对
                                                                钻
                   2014年11 月 18 日，对于江苏镇江江耐尔特钻石有限公司业务员顾顾建勇来说是一
                                                                            司
                                                                                                 是
                   个难难以忘却的的日子，不仅因为自己己的万元财财物
                                           仅
                   失而而复得，而且还被海立员工的高高尚品德深深深
                               而
                                           立
                   地感感动。
                                                               合
                   这天天上午，或或许是因为合合作伙伴的的出色配合，
                   顺利利完成出差差任务后即将返程的缘缘故，一身轻
                                           将
                   松的的小顾把随随身携带、装装有一万多多元现金的挎
                                                                内
                                           金
                   包，遗落在南昌海立钣金工场后面的吸烟室内。
                   拾金金不昧海立立人
                                                                            。
                                           工
                   中午午时分，正是是现场员工用餐时间，吸烟室内内人来人往。吃完中饭饭在此休息的的压
                   装部部钣金工场场壳体大组员工程昌贵贵，正要起身身去接班时发发现了身边边这只看上去去价
                                           员
                                                                                                 意
                   值不不菲的挎包包。“这是谁谁的包呢？””在守候一一会儿仍未见见人认领后后，程昌贵意识
                   到这这包一定是是被别人遗忘忘在这里的的，便马上把把这沉甸甸的的挎包上交交给钣金工场场的
                   现场场专员李青青。当两人看看到包内除了了有一大叠百元现金外，还有多多张银行卡和和名
                                                                            外
                                                                叠
                   片，来不及清清点就拨通了了名片上的的电话号码……
                                                                 …
                   失主主感激送锦锦旗
                                          海
                   事后后，小顾激动动地说：海立人的素质质真高！他他怎么也没想想到这遗失失的挎包，能能这


                                                                                                    58









                   么快就原封不动地失而复得。海立员工的高尚品德深深地感染了小顾。当程昌贵
                                                                 得知失主要重金感谢他时，这位朴实
                                                                 的南昌小伙子则憨笑地一再表示：这
                                                                 是我们海立员工都应该做的事。

                                                                 第二天，小顾再次来到南昌海立，把
                                                                 特地订制的一面写着“品德高尚、拾
                                                                 金不昧”的锦旗当面赠送给程昌贵。
                                                                 公司领导闻讯后，当即决定对程昌贵
                                                                 这种拾金不昧的高尚行为予以表彰，
                                                                 并号召全体员工向程昌贵学习，发扬
                                                                 中华民族的传统美德、建设文明的精
                   神，传递海立企业文化正能量。

                   Topic 40:海立开展爱绿护绿活动 让绿色点缀企业每一个角落

                   美化环境,营造花园式绿色工厂的目标已经成为海立集团乃至所有的被投资企业
                   的共识。继海立团委连续三年参与公益植树活动之后，2014 年，南昌海立以及
                   安徽海立开展了一系列的护绿爱绿活动。
                   例如，南昌海立就利用公司余留的空地进行绿化工程的改造，在公司南面主干道
                   边上种植了 25 颗香樟树，南昌海立各部门科室分别认养其中的一棵树木，并负
                   责该树的日常养护工作。春种一棵树,秋获万点绿，南昌海立的员工轮流为小树
                   培土加固整形，在种树的同时,也种下了希冀与激情。

                   安徽海立近期也特意采购了一批塔松、雪松、白玉兰在春季泊松，并发动群众，
                   组织人员，在空地上树立起一棵棵树木，体现了安徽海立“绿色铸造、精心铸就，
                   有限资源、无限循环”的经营理念。

                   据悉这批高大的树木，分别被种植在在安徽海立的南大门、加工部、垂直车间和
                   水平车间等门前，目前已经进入了保养期。安徽海立采取的是“分块包干，精心
                   护理”的方法，各部门按照所划分的地区做好本区域的树木日常养护工作，树立
                   企业美好形象。

                   与行业协会合作，互补资源

                   加大合力，利用互补性的资源、知识和技能，促进社区建设。

                                     单位名称                                          职务
                                 中国家用电器协会                                        副理事长
                                 中国企业联合协会                                        会员单位
                                 中国轻工业联合会                                         副会长
                              中国制冷空调工业协会                                       副理事单位
                                   中国制冷学会                                        常务理事

                                   中国质量协会                                        会员单位
                             中国出入境检验检疫协会                                         会员单位
                      中国机械制造工艺协会生产与物流分会                                          副理事长
                                    台声杂志社                                        常务理事


                                                                                                    59









                              上海家用电器行业协会                                           会长
                                 上海市轻工业协会                                         副会长
                             《上海轻工业》理事单位                                         副理事长
                                  上海进出口商会                                        副理事长
                              上海市股份公司联合会                                         理事单位
                                  上海市质量协会                                         副会长
                                  上海市节能协会                                        会员单位
                             上海市冷冻空调行业协会                                         副理事长
                                 上海市企业联合会                                        常务理事
                                  上海市商标协会                                        会员单位
                               上海市外商投资协会                                         会员单位
                             上海市卫生保健管理协会                                         会员单位
                               上海市设备管理协会                                         理事单位
                              上海市注册会计师协会                                           会员

                              上海市内部审计师协会                                         会员单位
                             世界可持续能源技术协会                                         会员单位
                   设立现场教学点，共享成果

                   公司在技术、管理、企业文化等方面形成了较为丰富的经验，相继成为中国浦东
                   干部学院、国资委党校、清华大学职业经理人培训班的现场教学点，上海市企业
                   文化建设示范基地。

                   公司积极参加国内外会议并发表演讲，同时接待来访将经验及成果为社会所共享。
                   累计接待十多万名学员参观交流。














                   3.8.2 公共事业发展


                   捐资助学，支持教育

                   教育事业是国家繁荣昌盛的根基。资助贫困地区的教育事业、促进中西部地区发
                   展是海立人的一份心愿与情怀，忠实践行“真心奉献”社会的承诺。


















                                                                                                    60









                   至 22014 年，公公司已累计计援建 13 所所“海立博爱爱学校” 。



























                   做国国际企业公公民 捐赠印印度女子学校校

                   随着着公司国际际化运营的进进程，海立立无
                                           承
                   论在在世界任何何地方都秉承“真心奉献献”
                                           持
                   的经经营理念，用行动支持当地社会会的
                                年
                   发展展。2013 年 11 月 28 日，在海立立电
                   器（印度）有有限公司的投投产仪式上上，
                   沈建建芳董事长长代表海立向向公司所在在地
                   古吉吉拉特邦的的女子学校捐捐赠 15 万元元人
                   民币币用于教育育建设，古吉吉拉特邦内内阁
                   部长长 Saurab Patel 代表古吉拉特接接收
                                P
                                            古
                   捐赠赠。
                                           企
                   海立立青年志愿者，立足企业，走向向社会
                               愿
                   志愿愿精神传承承了中华民族族助人为乐乐、扶贫
                   济困困的传统美美德，同时体体现了社会主 主义道
                   德的的基本要求求，具有鲜明明的时代特特征。青
                   年无无疑是志愿愿服务工作作的中坚力量量和主
                   力军军。公司积极组织和支支持以团员青青年为
                                 极
                   主体体的志愿者者队伍，立足企业，走向向社会，
                                          足
                   开展展志愿活动动，增进公共共福利。20014 年，
                                                                                                 员
                                                                愿
                   为了了不断提升升服务价值、深化服务职职能，志愿者服队配合合公司安保保部门实施员工
                   安全全骑行宣传传动员活动；五年一以贯贯之的上海海市健康慈善善慢跑；世世纪公园植树树节
                                                                                                 务
                   认养养树木活动动等，全年总总计参与志志愿者活动 78 人次。青青年无疑是是志愿者服务工
                                                                                                队
                   作的的中坚力量量和主力军，公司积极极组织和支持持以团员青青年为主体的的志愿者队伍，
                   立足足企业，走走向社会开展志愿活动动，增进公共共福利。
                                           展
                                                                           海
                   继在在上海成立立青年志愿者者队后，20013 年我们又又在南昌海立组建了一一支充满朝朝气
                   的青青年志愿者者队，让这颗颗公益的火火种在异地工工厂点燃传承，闪烁璀璀璨的光芒。
                                                                                                芒
                                                                          传



                                                                                                    61









                   公益益活动  青青年先行

                   公司司每年都积积极参与社区区公益活动动，并主张公益活动，青年先行。2014 年 10月
                                                                 公
                                海
                   18 日日上午，海立集团、上上海日立 1134 人员工工参加了2014上海市健健康慈善慢跑，
                                                                                                慢
                                           示
                                                                            舞
                   这项项活动已成成为每年展示企业形象象，践行社会会责任，鼓舞员工士气气的标志性慈善
                                                                                                 慈
                                                                 歌
                               了
                   活动动，谱写了全民健身、积极向上上的精神赞歌！
                                          木
                                养
                   Toppic 41:认养一棵树木 收获一片片希望
                   2014 年是海立立团委继2012 年宝山罗罗泾水源涵涵养
                   林、2013 年上上海植物园植植树活动之之后，再次举
                                                                 举
                   办了了公益植树树活动。2014年3月 99 日上午，踏
                                                                 踏
                   着初初春的阳光光，海立集团团委组织参参与的世纪纪公
                                          团
                   园植植树节认养养树木活动拉拉开了帷幕幕。活动以认认养
                   树木木的方式进进行，认养的的树木为世纪纪公园的一一片
                   湿地地松林。该植植树活动得得到了市绿化化委员会办办公
                                           持
                   室、世纪公园的大力支持。
                   3.8.3 促进就业业

                   公司司结合企业业发展需要，每年都创创造条件为企业所在社区提供就业业岗位，近 10
                                                                 企
                                                                                                近
                                                                          社
                                          万
                   年，吸纳社会下下岗人员万余人次就业业。同时，开开展专业技技能培训，提提高技能水平，
                                                                                                 平
                   为实实现顺利就就业，增加居居民收入创创造条件。
                   在帮帮助残疾人人就业方面，公司根据残残疾人的特特点，挖掘适合他们的的工作岗位，分
                                                                            适
                   别将将肢残、智障、听力残残疾人员安排排在食堂辅辅助、后勤保洁清扫等等岗位，还委委派
                                                                            保
                                                                                                 会
                                                                 庭
                   专人人耐心带教教，使他们逐逐步喜欢工作作，走出家庭，在工作作中找到快乐乐，融入社会，
